name,phone,studentDetails.schoolName,studentDetails.grade,studentDetails.section,studentDetails.guardians[0].name,studentDetails.guardians[0].relation,studentDetails.guardians[0].phone,email,dob,gender,bloodGroup,heightInFt,weightInKg,studentDetails.alternatePhone,studentDetails.schoolId,studentDetails.guardians[1].name,studentDetails.guardians[1].relation,studentDetails.guardians[1].phone,address.description,address.landmark,address.pinCode,address.region,address.city,address.state,address.country,additionalInfo
Aditya Sharma,+919876543210,Delhi Public School,8,A,Priya Sharma,mother,+919876543211,[email],2011-05-15,male,B+,5.1,42,9876543212,SCH001,Rajesh Sharma,father,+919876543213,45 Green Park,Near Metro Station,560034,Indiranagar,Bangalore,Karnataka,India,None
Zara Khan,+919876543214,St. Mary's School,7,B,Amira Khan,mother,+919876543215,[email],2012-03-20,female,O+,4.9,38,9876543216,SCH002,Imran Khan,father,+919876543217,123 Lake View,Near Park,560001,Koramangala,Bangalore,Karnataka,India,Allergic to dairy
Arjun Patel,+919876543218,National Public School,9,C,Meena Patel,mother,+919876543219,[email],2010-08-10,male,A+,5.3,45,9876543220,SCH003,Hitesh Patel,father,+919876543221,78 Silver Heights,Near Temple,560103,HSR Layout,Bangalore,Karnataka,India,Asthmatic
Riya Gupta,+919876543222,Cambridge School,6,A,Neha Gupta,mother,+919876543223,[email],2013-11-25,female,AB+,4.7,35,9876543224,SCH004,Amit Gupta,father,+919876543225,156 Palm Grove,Near Mall,560095,Whitefield,Bangalore,Karnataka,India,None
Vikram Singh,+919876543226,Ryan International,10,B,Anjali Singh,mother,+919876543227,[email],2009-07-05,male,O-,5.5,48,9876543228,SCH005,Harpreet Singh,father,+919876543229,234 Golden View,Near Hospital,560048,JP Nagar,Bangalore,Karnataka,India,Wears glasses
Ananya Reddy,+919876543230,Presidency School,8,C,Lakshmi Reddy,mother,+919876543231,[email],2011-09-30,female,B-,5.0,40,9876543232,SCH006,Krishna Reddy,father,+919876543233,89 Sunshine Apts,Near School,560037,Jayanagar,Bangalore,Karnataka,India,None
Dev Malhotra,+919876543234,Bishop Cotton,7,A,Pooja Malhotra,mother,+919876543235,[email],2012-12-15,male,A-,5.2,43,9876543236,SCH007,Rahul Malhotra,father,+919876543237,567 Blue Lane,Near Market,560017,RT Nagar,Bangalore,Karnataka,India,Food allergies
Ishita Verma,+919876543238,Sophia High School,9,B,Shalini Verma,mother,+919876543239,[email],2010-04-20,female,AB-,5.1,41,9876543240,SCH008,Deepak Verma,father,+919876543241,321 Peace Street,Near Library,560008,Malleshwaram,Bangalore,Karnataka,India,None
Rohan Mehta,+919876543242,Army Public School,6,C,Priti Mehta,mother,+919876543243,[email],2013-06-12,male,O+,4.8,37,9876543244,SCH009,Anil Mehta,father,+919876543245,145 Star Colony,Near Stadium,560084,Marathahalli,Bangalore,Karnataka,India,Sports enthusiast
Saanvi Kumar,+919876543246,Greenwood High,10,A,Rekha Kumar,mother,+919876543247,[email],2009-02-28,female,B+,5.2,44,9876543248,SCH010,Mohan Kumar,father,+919876543249,67 Rose Villa,Near Garden,560011,Bellandur,Bangalore,Karnataka,India,Music student